Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
TCONS_00282833_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288870_t001 start should not be earlier than for TCONS_00288870_gene, proceeding to fix merge_annotation
TCONS_00288870_t001 end should not extend beyond TCONS_00288870_gene, proceeding to fix merge_annotation
MSTRG.13335.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300834_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13401.8_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13402.1_gene_14598_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296332_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00304193_t001 end should not extend beyond TCONS_00304193_gene, proceeding to fix merge_annotation
TCONS_00304193_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00295480_t001 end should not extend beyond TCONS_00295480_gene, proceeding to fix merge_annotation
TCONS_00295480_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13335.41_t001 end should not extend beyond MSTRG.13335.41_gene, proceeding to fix merge_annotation
MSTRG.13335.41_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13402.19_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13335.48_t001 end should not extend beyond MSTRG.13335.48_gene, proceeding to fix merge_annotation
MSTRG.13335.48_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284841_t001 end should not extend beyond TCONS_00284841_gene, proceeding to fix merge_annotation
TCONS_00284841_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291065_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290091_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00026520_gene_25890_t001 end should not extend beyond TCONS_00026520_gene_25890, proceeding to fix merge_annotation
TCONS_00026520_gene_25890 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13404.1_gene_14601_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284850_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301755_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g20940 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13411.1_gene_14608_t001 end should not extend beyond MSTRG.13411.1_gene_14608, proceeding to fix merge_annotation
MSTRG.13411.1_gene_14608 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290321_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g20890_t001 end should not extend beyond Vitvi05_01chr12g20890, proceeding to fix merge_annotation
Vitvi05_01chr12g20890 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13416.1_gene_14613_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g20820_t001 end should not extend beyond Vitvi05_01chr12g20820, proceeding to fix merge_annotation
Vitvi05_01chr12g20820 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13352.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288876_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290323_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13420.1_gene_14617_t001 end should not extend beyond MSTRG.13420.1_gene_14617, proceeding to fix merge_annotation
MSTRG.13420.1_gene_14617 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283621_t001 end should not extend beyond TCONS_00283621_gene, proceeding to fix merge_annotation
TCONS_00283621_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13422.1_gene_14619_t001 end should not extend beyond MSTRG.13422.1_gene_14619, proceeding to fix merge_annotation
MSTRG.13422.1_gene_14619 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299707_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285523_t001 end should not extend beyond TCONS_00285523_gene, proceeding to fix merge_annotation
TCONS_00285523_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282854_t001 end should not extend beyond TCONS_00282854_gene, proceeding to fix merge_annotation
TCONS_00282859_t001 end should not extend beyond TCONS_00282859_gene, proceeding to fix merge_annotation
TCONS_00301938_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15968.1_gene_16492_t001 end should not extend beyond MSTRG.15968.1_gene_16492, proceeding to fix merge_annotation
MSTRG.15968.1_gene_16492 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.15969.1_gene_16493_t001 end should not extend beyond MSTRG.15969.1_gene_16493, proceeding to fix merge_annotation
MSTRG.15969.1_gene_16493 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g20450_t001 end should not extend beyond Vitvi05_01chr12g20450, proceeding to fix merge_annotation
Vitvi05_01chr12g20450 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301763_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13435.1_gene_14633 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286073_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285220_t001 end should not extend beyond TCONS_00285220_gene, proceeding to fix merge_annotation
TCONS_00285220_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285221_t001 end should not extend beyond TCONS_00285221_gene, proceeding to fix merge_annotation
TCONS_00285221_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13438.1_gene_14636_t001 end should not extend beyond MSTRG.13438.1_gene_14636, proceeding to fix merge_annotation
MSTRG.13438.1_gene_14636 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13369.1_gene_1_t001 end should not extend beyond MSTRG.13369.1_gene_1, proceeding to fix merge_annotation
MSTRG.13369.1_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298019_t001 end should not extend beyond TCONS_00298019_gene, proceeding to fix merge_annotation
TCONS_00298019_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13373.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13445.1_gene_14643_t001 end should not extend beyond MSTRG.13445.1_gene_14643, proceeding to fix merge_annotation
MSTRG.13445.1_gene_14643 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13446.1_gene_14644_t001 end should not extend beyond MSTRG.13446.1_gene_14644, proceeding to fix merge_annotation
MSTRG.13446.1_gene_14644 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13447.1_gene_14645 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13375.1_gene_1_t001 end should not extend beyond MSTRG.13375.1_gene_1, proceeding to fix merge_annotation
MSTRG.13378.1_t001 end should not extend beyond MSTRG.13378.1_gene, proceeding to fix merge_annotation
MSTRG.13378.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301532_t001 end should not extend beyond TCONS_00301532_gene, proceeding to fix merge_annotation
TCONS_00301532_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300861_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00291103_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282044_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300862_t001 end should not extend beyond TCONS_00300862_gene, proceeding to fix merge_annotation
TCONS_00300862_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282047_t001 end should not extend beyond TCONS_00282047_gene, proceeding to fix merge_annotation
TCONS_00282047_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284876_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283657_t001 end should not extend beyond TCONS_00283657_gene, proceeding to fix merge_annotation
TCONS_00294638_t001 end should not extend beyond TCONS_00294638_gene, proceeding to fix merge_annotation
MSTRG.13383.4_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287274_t001 end should not extend beyond TCONS_00287274_gene, proceeding to fix merge_annotation
TCONS_00287274_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00293276_t001 end should not extend beyond TCONS_00293276_gene, proceeding to fix merge_annotation
TCONS_00293276_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13458.1_gene_14658_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13463.1_gene_14663_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301540_t001 end should not extend beyond TCONS_00301540_gene, proceeding to fix merge_annotation
TCONS_00301540_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283676_t001 end should not extend beyond TCONS_00283676_gene, proceeding to fix merge_annotation
TCONS_00283676_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g19340_t001 end should not extend beyond Vitvi05_01chr12g19340, proceeding to fix merge_annotation
Vitvi05_01chr12g19340 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13472.1_gene_14675_1_t001 end should not extend beyond MSTRG.13472.1_gene_14675_1, proceeding to fix merge_annotation
MSTRG.13472.1_gene_14675_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13476.1_gene_14679 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00293091_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13478.1_gene_14683_t001 end should not extend beyond MSTRG.13478.1_gene_14683, proceeding to fix merge_annotation
MSTRG.13478.1_gene_14683 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287285_t001 end should not extend beyond TCONS_00287285_gene, proceeding to fix merge_annotation
TCONS_00287285_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13487.1_gene_14692_t001 start should not be earlier than for MSTRG.13487.1_gene_14692, proceeding to fix merge_annotation
MSTRG.13487.1_gene_14692_t001 end should not extend beyond MSTRG.13487.1_gene_14692, proceeding to fix merge_annotation
MSTRG.13489.1_gene_14694 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00301549_t001 end should not extend beyond TCONS_00301549_gene, proceeding to fix merge_annotation
TCONS_00301549_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13412.1_t001 end should not extend beyond MSTRG.13412.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g18800_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.16064.1_gene_16590_t001 end should not extend beyond MSTRG.16064.1_gene_16590, proceeding to fix merge_annotation
MSTRG.13496.1_gene_14701_t001 end should not extend beyond MSTRG.13496.1_gene_14701, proceeding to fix merge_annotation
MSTRG.13496.1_gene_14701 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285242_t001 end should not extend beyond TCONS_00285242_gene, proceeding to fix merge_annotation
TCONS_00285242_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299039_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00293920_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283722_t001 end should not extend beyond TCONS_00283722_gene, proceeding to fix merge_annotation
TCONS_00283722_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290638_t001 end should not extend beyond TCONS_00290638_gene, proceeding to fix merge_annotation
TCONS_00290638_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13499.1_gene_14706 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00294822_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298181_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13500.1_gene_14708 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13421.1_t001 end should not extend beyond MSTRG.13421.1_gene, proceeding to fix merge_annotation
MSTRG.13421.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g18400_t001 end should not extend beyond Vitvi05_01chr12g18400, proceeding to fix merge_annotation
Vitvi05_01chr12g18400 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13504.1_gene_14712_1_t001 end should not extend beyond MSTRG.13504.1_gene_14712_1, proceeding to fix merge_annotation
MSTRG.13504.1_gene_14712_1 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g18340_t001 end should not extend beyond Vitvi05_01chr12g18340, proceeding to fix merge_annotation
Vitvi05_01chr12g18340 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296539_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13428.8_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286679_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13431.1_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13514.1_gene_14730_t001 end should not extend beyond MSTRG.13514.1_gene_14730, proceeding to fix merge_annotation
MSTRG.13514.1_gene_14730 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13516.1_gene_14732_t001 end should not extend beyond MSTRG.13516.1_gene_14732, proceeding to fix merge_annotation
MSTRG.13516.1_gene_14732 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g18000_t001 end should not extend beyond Vitvi05_01chr12g18000, proceeding to fix merge_annotation
Vitvi05_01chr12g18000 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283765_t001 end should not extend beyond TCONS_00283765_gene, proceeding to fix merge_annotation
TCONS_00283765_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00292435_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296811_t001 end should not extend beyond TCONS_00296811_gene, proceeding to fix merge_annotation
TCONS_00296811_gene was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g17850_t001 end should not extend beyond Vitvi05_01chr12g17850, proceeding to fix merge_annotation
Vitvi05_01chr12g17850 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13524.1_gene_14742_1_t001 end should not extend beyond MSTRG.13524.1_gene_14742_1, proceeding to fix merge_annotation
MSTRG.13524.1_gene_14742_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00290124_gene_1_t001 end should not extend beyond TCONS_00290124_gene_1, proceeding to fix merge_annotation
TCONS_00290124_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13442.22_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13524.17_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13524.22_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13524.27_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284899_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282954_t001 end should not extend beyond TCONS_00282954_gene, proceeding to fix merge_annotation
TCONS_00282954_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298400_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296819_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.12311.1_gene_14140_t001 end should not extend beyond MSTRG.12311.1_gene_14140, proceeding to fix merge_annotation
MSTRG.12311.1_gene_14140 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13532.1_gene_14751 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296542_t001 end should not extend beyond TCONS_00296542_gene, proceeding to fix merge_annotation
TCONS_00296542_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282963_t001 end should not extend beyond TCONS_00282963_gene, proceeding to fix merge_annotation
MSTRG.13536.2_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13536.2_t001 start should not be earlier than for MSTRG.13536.2_gene, proceeding to fix merge_annotation
MSTRG.13536.2_t001 end should not extend beyond MSTRG.13536.2_gene, proceeding to fix merge_annotation
TCONS_00286711_t001 end should not extend beyond TCONS_00286711_gene, proceeding to fix merge_annotation
TCONS_00286711_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00305053_t001 end should not extend beyond TCONS_00305053_gene, proceeding to fix merge_annotation
MSTRG.13461.2_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00304907_t001 end should not extend beyond TCONS_00304907_gene, proceeding to fix merge_annotation
TCONS_00285275_t001 end should not extend beyond TCONS_00285275_gene, proceeding to fix merge_annotation
TCONS_00292454_t001 end should not extend beyond TCONS_00292454_gene, proceeding to fix merge_annotation
TCONS_00291598_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13550.1_gene_14769_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298047_t001 end should not extend beyond TCONS_00298047_gene, proceeding to fix merge_annotation
TCONS_00298047_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13551.1_gene_14770_t001 start should not be earlier than for MSTRG.13551.1_gene_14770, proceeding to fix merge_annotation
MSTRG.13551.1_gene_14770_t001 end should not extend beyond MSTRG.13551.1_gene_14770, proceeding to fix merge_annotation
Vitvi05_01chr12g16710_t001 end should not extend beyond Vitvi05_01chr12g16710, proceeding to fix merge_annotation
Vitvi05_01chr12g16710 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00284912_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287615_t001 end should not extend beyond TCONS_00287615_gene, proceeding to fix merge_annotation
MSTRG.13561.1_gene_14780_t001 end should not extend beyond MSTRG.13561.1_gene_14780, proceeding to fix merge_annotation
MSTRG.13561.1_gene_14780 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g16380 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g16360_t001 end should not extend beyond Vitvi05_01chr12g16360, proceeding to fix merge_annotation
Vitvi05_01chr12g16360 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13482.1_t001 end should not extend beyond MSTRG.13482.1_gene, proceeding to fix merge_annotation
MSTRG.13571.1_gene_14790_t001 end should not extend beyond MSTRG.13571.1_gene_14790, proceeding to fix merge_annotation
MSTRG.13571.1_gene_14790 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13489.1_t001 end should not extend beyond MSTRG.13489.1_gene, proceeding to fix merge_annotation
Vitvi05_01chr12g15990_t001 end should not extend beyond Vitvi05_01chr12g15990, proceeding to fix merge_annotation
Vitvi05_01chr12g15990 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g15970_t001 end should not extend beyond Vitvi05_01chr12g15970, proceeding to fix merge_annotation
Vitvi05_01chr12g15970 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00292211_gene_1_t001 end should not extend beyond TCONS_00292211_gene_1, proceeding to fix merge_annotation
TCONS_00292211_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00026127_gene_26334_1_t001 end should not extend beyond TCONS_00026127_gene_26334_1, proceeding to fix merge_annotation
TCONS_00293951_gene_1_t001 end should not extend beyond TCONS_00293951_gene_1, proceeding to fix merge_annotation
TCONS_00293951_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13592.1_gene_14812_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13593.2_gene_14814_1_t001 end should not extend beyond MSTRG.13593.2_gene_14814_1, proceeding to fix merge_annotation
MSTRG.13593.2_gene_14814_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13508.14_t001 end should not extend beyond MSTRG.13508.14_gene, proceeding to fix merge_annotation
MSTRG.13508.14_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00287623_gene_1_t001 end should not extend beyond TCONS_00287623_gene_1, proceeding to fix merge_annotation
TCONS_00288027_t001 end should not extend beyond TCONS_00288027_gene, proceeding to fix merge_annotation
TCONS_00288027_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00303342_t001 end should not extend beyond TCONS_00303342_gene, proceeding to fix merge_annotation
MSTRG.13600.1_gene_14822_t001 end should not extend beyond MSTRG.13600.1_gene_14822, proceeding to fix merge_annotation
MSTRG.13600.1_gene_14822 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g15500 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285293_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00282997_t001 end should not extend beyond TCONS_00282997_gene, proceeding to fix merge_annotation
TCONS_00282997_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13610.1_gene_14832_t001 end should not extend beyond MSTRG.13610.1_gene_14832, proceeding to fix merge_annotation
MSTRG.13610.1_gene_14832 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285659_t001 end should not extend beyond TCONS_00285659_gene, proceeding to fix merge_annotation
TCONS_00285659_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299994_t001 end should not extend beyond TCONS_00299994_gene, proceeding to fix merge_annotation
TCONS_00299994_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00296886_t001 end should not extend beyond TCONS_00296886_gene, proceeding to fix merge_annotation
TCONS_00296886_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00298456_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00285664_t001 end should not extend beyond TCONS_00285664_gene, proceeding to fix merge_annotation
TCONS_00285664_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00286767_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13615.1_gene_14837_1_t001 end should not extend beyond MSTRG.13615.1_gene_14837_1, proceeding to fix merge_annotation
MSTRG.13615.1_gene_14837_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13616.1_gene_14839_1_t001 end should not extend beyond MSTRG.13616.1_gene_14839_1, proceeding to fix merge_annotation
MSTRG.13616.1_gene_14839_1 was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13616.1_gene_14839_t001 start should not be earlier than for MSTRG.13616.1_gene_14839, proceeding to fix merge_annotation
MSTRG.13616.1_gene_14839_t001 end should not extend beyond MSTRG.13616.1_gene_14839, proceeding to fix merge_annotation
TCONS_00293762_t001 end should not extend beyond TCONS_00293762_gene, proceeding to fix merge_annotation
TCONS_00293762_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13620.1_gene_14843 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283933_t001 end should not extend beyond TCONS_00283933_gene, proceeding to fix merge_annotation
TCONS_00283933_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00299261_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00294252_t001 end should not extend beyond TCONS_00294252_gene, proceeding to fix merge_annotation
TCONS_00294252_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00300000_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13622.1_gene_14845_t001 end should not extend beyond MSTRG.13622.1_gene_14845, proceeding to fix merge_annotation
MSTRG.13622.1_gene_14845 was too long and had to be trimmed to longest transcript (merge_annotation)
Vitvi05_01chr12g15140_t001 end should not extend beyond Vitvi05_01chr12g15140, proceeding to fix merge_annotation
Vitvi05_01chr12g15140 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00288952_gene was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00294839_t001 end should not extend beyond TCONS_00294839_gene, proceeding to fix merge_annotation
TCONS_00294839_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13633.1_gene_14856_t001 end should not extend beyond MSTRG.13633.1_gene_14856, proceeding to fix merge_annotation
MSTRG.13633.1_gene_14856 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283950_t001 end should not extend beyond TCONS_00283950_gene, proceeding to fix merge_annotation
TCONS_00283950_gene was too long and had to be trimmed to longest transcript (merge_annotation)
MSTRG.13549.1_t001 end should not extend beyond MSTRG.13549.1_gene, proceeding to fix merge_annotation
TCONS_00291368_gene_1_t001 end should not extend beyond TCONS_00291368_gene_1, proceeding to fix merge_annotation
TCONS_00291368_gene_1 was too long and had to be trimmed to longest transcript (merge_annotation)
TCONS_00283960_gene was too long and had to be trimmed to longest transcript (merge_annotation)
